'MacroName Hanzi2Pinyin
'MacroDescription:Automatically transliterate Chinese characters into Pinyin
'Macro written by: Thomas Ventimiglia, Princeton University East Asian Library 
' (Based on Korean2Latin by Joel Hahn, Niles Public Library District)
'Licensed under a Creative Commons Attribution-ShareAlike 3.0 Unported License
' http://creativecommons.org/licenses/by-sa/3.0/
'Dictionary based on three sources:
' - Unihan database: http://unicode.org/charts/unihan.html . Last updated 2023-07-15.
' - CC-CEDICT: http://www.mdbg.net/chinese/dictionary?page=cedict . Last Updated 2024-07-10.
' - User feedback: https://github.com/pulibrary/oclcpinyin/issues
'Macro Created: 5 January 2011
'Macro last modified: 10 July 2024
'Macro version: 2.1.3

Declare Function IsChineseChar(sNCR) As Integer
Declare Function GetHexCode(sChar As String) as Long
Declare Function TransliterateChinese4D9(i As Integer) As String
Declare Function TransliterateChinese4DA(i As Integer) As String
Declare Function TransliterateChinese4DB(i As Integer) As String
Declare Function TransliterateChinese4E0(i As Integer) As String
Declare Function TransliterateChinese4E1(i As Integer) As String
Declare Function TransliterateChinese4E2(i As Integer) As String
Declare Function TransliterateChinese4E3(i As Integer) As String
Declare Function TransliterateChinese4E4(i As Integer) As String
Declare Function TransliterateChinese4E5(i As Integer) As String
Declare Function TransliterateChinese4E6(i As Integer) As String
Declare Function TransliterateChinese4E7(i As Integer) As String
Declare Function TransliterateChinese4E8(i As Integer) As String
Declare Function TransliterateChinese4E9(i As Integer) As String
Declare Function TransliterateChinese4EA(i As Integer) As String
Declare Function TransliterateChinese4EB(i As Integer) As String
Declare Function TransliterateChinese4EC(i As Integer) As String
Declare Function TransliterateChinese4ED(i As Integer) As String
Declare Function TransliterateChinese4EE(i As Integer) As String
Declare Function TransliterateChinese4EF(i As Integer) As String
Declare Function TransliterateChinese4F0(i As Integer) As String
Declare Function TransliterateChinese4F1(i As Integer) As String
Declare Function TransliterateChinese4F2(i As Integer) As String
Declare Function TransliterateChinese4F3(i As Integer) As String
Declare Function TransliterateChinese4F4(i As Integer) As String
Declare Function TransliterateChinese4F5(i As Integer) As String
Declare Function TransliterateChinese4F6(i As Integer) As String
Declare Function TransliterateChinese4F7(i As Integer) As String
Declare Function TransliterateChinese4F8(i As Integer) As String
Declare Function TransliterateChinese4F9(i As Integer) As String
Declare Function TransliterateChinese4FA(i As Integer) As String
Declare Function TransliterateChinese4FB(i As Integer) As String
Declare Function TransliterateChinese4FC(i As Integer) As String
Declare Function TransliterateChinese4FD(i As Integer) As String
Declare Function TransliterateChinese4FE(i As Integer) As String
Declare Function TransliterateChinese4FF(i As Integer) As String
Declare Function TransliterateChinese500(i As Integer) As String
Declare Function TransliterateChinese501(i As Integer) As String
Declare Function TransliterateChinese502(i As Integer) As String
Declare Function TransliterateChinese503(i As Integer) As String
Declare Function TransliterateChinese504(i As Integer) As String
Declare Function TransliterateChinese505(i As Integer) As String
Declare Function TransliterateChinese506(i As Integer) As String
Declare Function TransliterateChinese507(i As Integer) As String
Declare Function TransliterateChinese508(i As Integer) As String
Declare Function TransliterateChinese509(i As Integer) As String
Declare Function TransliterateChinese50A(i As Integer) As String
Declare Function TransliterateChinese50B(i As Integer) As String
Declare Function TransliterateChinese50C(i As Integer) As String
Declare Function TransliterateChinese50D(i As Integer) As String
Declare Function TransliterateChinese50E(i As Integer) As String
Declare Function TransliterateChinese50F(i As Integer) As String
Declare Function TransliterateChinese510(i As Integer) As String
Declare Function TransliterateChinese511(i As Integer) As String
Declare Function TransliterateChinese512(i As Integer) As String
Declare Function TransliterateChinese513(i As Integer) As String
Declare Function TransliterateChinese514(i As Integer) As String
Declare Function TransliterateChinese515(i As Integer) As String
Declare Function TransliterateChinese516(i As Integer) As String
Declare Function TransliterateChinese517(i As Integer) As String
Declare Function TransliterateChinese518(i As Integer) As String
Declare Function TransliterateChinese519(i As Integer) As String
Declare Function TransliterateChinese51A(i As Integer) As String
Declare Function TransliterateChinese51B(i As Integer) As String
Declare Function TransliterateChinese51C(i As Integer) As String
Declare Function TransliterateChinese51D(i As Integer) As String
Declare Function TransliterateChinese51E(i As Integer) As String
Declare Function TransliterateChinese51F(i As Integer) As String
Declare Function TransliterateChinese520(i As Integer) As String
Declare Function TransliterateChinese521(i As Integer) As String
Declare Function TransliterateChinese522(i As Integer) As String
Declare Function TransliterateChinese523(i As Integer) As String
Declare Function TransliterateChinese524(i As Integer) As String
Declare Function TransliterateChinese525(i As Integer) As String
Declare Function TransliterateChinese526(i As Integer) As String
Declare Function TransliterateChinese527(i As Integer) As String
Declare Function TransliterateChinese528(i As Integer) As String
Declare Function TransliterateChinese529(i As Integer) As String
Declare Function TransliterateChinese52A(i As Integer) As String
Declare Function TransliterateChinese52B(i As Integer) As String
Declare Function TransliterateChinese52C(i As Integer) As String
Declare Function TransliterateChinese52D(i As Integer) As String
Declare Function TransliterateChinese52E(i As Integer) As String
Declare Function TransliterateChinese52F(i As Integer) As String
Declare Function TransliterateChinese530(i As Integer) As String
Declare Function TransliterateChinese531(i As Integer) As String
Declare Function TransliterateChinese532(i As Integer) As String
Declare Function TransliterateChinese533(i As Integer) As String
Declare Function TransliterateChinese534(i As Integer) As String
Declare Function TransliterateChinese535(i As Integer) As String
Declare Function TransliterateChinese536(i As Integer) As String
Declare Function TransliterateChinese537(i As Integer) As String
Declare Function TransliterateChinese538(i As Integer) As String
Declare Function TransliterateChinese539(i As Integer) As String
Declare Function TransliterateChinese53A(i As Integer) As String
Declare Function TransliterateChinese53B(i As Integer) As String
Declare Function TransliterateChinese53C(i As Integer) As String
Declare Function TransliterateChinese53D(i As Integer) As String
Declare Function TransliterateChinese53E(i As Integer) As String
Declare Function TransliterateChinese53F(i As Integer) As String
Declare Function TransliterateChinese540(i As Integer) As String
Declare Function TransliterateChinese541(i As Integer) As String
Declare Function TransliterateChinese542(i As Integer) As String
Declare Function TransliterateChinese543(i As Integer) As String
Declare Function TransliterateChinese544(i As Integer) As String
Declare Function TransliterateChinese545(i As Integer) As String
Declare Function TransliterateChinese546(i As Integer) As String
Declare Function TransliterateChinese547(i As Integer) As String
Declare Function TransliterateChinese548(i As Integer) As String
Declare Function TransliterateChinese549(i As Integer) As String
Declare Function TransliterateChinese54A(i As Integer) As String
Declare Function TransliterateChinese54B(i As Integer) As String
Declare Function TransliterateChinese54C(i As Integer) As String
Declare Function TransliterateChinese54D(i As Integer) As String
Declare Function TransliterateChinese54E(i As Integer) As String
Declare Function TransliterateChinese54F(i As Integer) As String
Declare Function TransliterateChinese550(i As Integer) As String
Declare Function TransliterateChinese551(i As Integer) As String
Declare Function TransliterateChinese552(i As Integer) As String
Declare Function TransliterateChinese553(i As Integer) As String
Declare Function TransliterateChinese554(i As Integer) As String
Declare Function TransliterateChinese555(i As Integer) As String
Declare Function TransliterateChinese556(i As Integer) As String
Declare Function TransliterateChinese557(i As Integer) As String
Declare Function TransliterateChinese558(i As Integer) As String
Declare Function TransliterateChinese559(i As Integer) As String
Declare Function TransliterateChinese55A(i As Integer) As String
Declare Function TransliterateChinese55B(i As Integer) As String
Declare Function TransliterateChinese55C(i As Integer) As String
Declare Function TransliterateChinese55D(i As Integer) As String
Declare Function TransliterateChinese55E(i As Integer) As String
Declare Function TransliterateChinese55F(i As Integer) As String
Declare Function TransliterateChinese560(i As Integer) As String
Declare Function TransliterateChinese561(i As Integer) As String
Declare Function TransliterateChinese562(i As Integer) As String
Declare Function TransliterateChinese563(i As Integer) As String
Declare Function TransliterateChinese564(i As Integer) As String
Declare Function TransliterateChinese565(i As Integer) As String
Declare Function TransliterateChinese566(i As Integer) As String
Declare Function TransliterateChinese567(i As Integer) As String
Declare Function TransliterateChinese568(i As Integer) As String
Declare Function TransliterateChinese569(i As Integer) As String
Declare Function TransliterateChinese56A(i As Integer) As String
Declare Function TransliterateChinese56B(i As Integer) As String
Declare Function TransliterateChinese56C(i As Integer) As String
Declare Function TransliterateChinese56D(i As Integer) As String
Declare Function TransliterateChinese56E(i As Integer) As String
Declare Function TransliterateChinese56F(i As Integer) As String
Declare Function TransliterateChinese570(i As Integer) As String
Declare Function TransliterateChinese571(i As Integer) As String
Declare Function TransliterateChinese572(i As Integer) As String
Declare Function TransliterateChinese573(i As Integer) As String
Declare Function TransliterateChinese574(i As Integer) As String
Declare Function TransliterateChinese575(i As Integer) As String
Declare Function TransliterateChinese576(i As Integer) As String
Declare Function TransliterateChinese577(i As Integer) As String
Declare Function TransliterateChinese578(i As Integer) As String
Declare Function TransliterateChinese579(i As Integer) As String
Declare Function TransliterateChinese57A(i As Integer) As String
Declare Function TransliterateChinese57B(i As Integer) As String
Declare Function TransliterateChinese57C(i As Integer) As String
Declare Function TransliterateChinese57D(i As Integer) As String
Declare Function TransliterateChinese57E(i As Integer) As String
